2024-05-17 16:13:41.614110,Taskmgr.exe,1878,1094,103f,3201138b,7,83d572d0c8,0
2024-05-17 16:13:41.645332,Taskmgr.exe,1878,1094,103f,3201138b,7,83d572d118,0
2024-05-17 16:13:41.676557,Taskmgr.exe,1878,1094,103f,3201138b,7,83d572d118,0
2024-05-17 16:13:41.707826,Taskmgr.exe,1878,1094,1038,3201138b,0,0,1004
2024-05-17 16:13:41.739074,Taskmgr.exe,1878,1094,102e,3201138b,50040182,5,21afea10fa8
2024-05-17 16:13:41.770312,Taskmgr.exe,1878,1094,106d,3201138b,f00021,83d572d8b0,1
2024-05-17 16:13:41.801566,Taskmgr.exe,1878,1094,106d,3201138b,f00021,83d572d7d0,1
2024-05-17 16:13:41.832792,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:41.864069,Taskmgr.exe,1878,1094,102b,3201138b,51040182,1,0
2024-05-17 16:13:41.895309,Taskmgr.exe,1878,1094,1020,3201138b,2c4,8c,300
2024-05-17 16:13:41.926527,Taskmgr.exe,1878,1094,103f,3201138b,7,83d572d0c8,0
2024-05-17 16:13:41.957802,Taskmgr.exe,1878,1094,103f,3201138b,7,83d572d118,0
2024-05-17 16:13:41.989000,Taskmgr.exe,1878,1094,103f,3201138b,7,83d572d118,0
2024-05-17 16:13:42.020266,Taskmgr.exe,1878,1094,103f,72011450,7,83d572d118,0
2024-05-17 16:13:42.051509,Taskmgr.exe,1878,1094,1038,72011450,0,0,1004
2024-05-17 16:13:42.082714,Taskmgr.exe,1878,1094,102e,72011450,904143c,5,21afea10b40
2024-05-17 16:13:42.114003,Taskmgr.exe,1878,1094,106d,72011450,f00021,83d572d8b0,1
2024-05-17 16:13:42.145242,Taskmgr.exe,1878,1094,106d,72011450,f00021,83d572d7d0,1
2024-05-17 16:13:42.176475,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:42.207781,Taskmgr.exe,1878,1094,102b,72011450,a04143c,1,0
2024-05-17 16:13:42.238929,Taskmgr.exe,1878,1094,1020,72011450,27b,294,2b7
2024-05-17 16:13:42.270230,Taskmgr.exe,1878,1094,103f,72011450,7,83d572d0c8,0
2024-05-17 16:13:42.301465,Taskmgr.exe,1878,1094,103f,72011450,7,83d572d118,0
2024-05-17 16:13:42.332693,Taskmgr.exe,1878,1094,103f,72011450,7,83d572d118,0
2024-05-17 16:13:42.363942,Taskmgr.exe,1878,1094,1038,72011450,0,0,1004
2024-05-17 16:13:42.395174,Taskmgr.exe,1878,1094,102e,72011450,a04143c,5,21afea10b40
2024-05-17 16:13:42.426424,Taskmgr.exe,1878,1094,106d,72011450,f00021,83d572d8b0,1
2024-05-17 16:13:42.457752,Taskmgr.exe,1878,1094,106d,72011450,f00021,83d572d7d0,1
2024-05-17 16:13:42.488912,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:42.520165,Taskmgr.exe,1878,1094,102b,72011450,b04143c,1,0
2024-05-17 16:13:42.551399,Taskmgr.exe,1878,1094,1020,72011450,2c4,294,300
2024-05-17 16:13:42.582689,Taskmgr.exe,1878,1094,103f,72011450,7,83d572d0c8,0
2024-05-17 16:13:42.613886,Taskmgr.exe,1878,1094,103f,72011450,7,83d572d118,0
2024-05-17 16:13:42.645128,Taskmgr.exe,1878,1094,103f,72011450,7,83d572d118,0
2024-05-17 16:13:42.676353,Taskmgr.exe,1878,1094,1038,72011450,0,0,1004
2024-05-17 16:13:42.707632,Taskmgr.exe,1878,1094,102e,72011450,b04143c,5,21afea10b40
2024-05-17 16:13:42.738855,Taskmgr.exe,1878,1094,106d,72011450,f00021,83d572d8b0,1
2024-05-17 16:13:42.770100,Taskmgr.exe,1878,1094,106d,72011450,f00021,83d572d7d0,1
2024-05-17 16:13:42.801344,svchost.exe,980,2644,86,374,1e586a9a660,0,2644
2024-05-17 16:13:42.832577,svchost.exe,8bc,608,48,9f6157eed0,1f0003,0,1
2024-05-17 16:13:42.863831,svchost.exe,8bc,608,7,1fc,2d4,0,0
2024-05-17 16:13:42.895041,explorer.exe,1664,26cc,53,0,0,e00000,1
2024-05-17 16:13:42.926284,svchost.exe,8bc,608,f,2d4,ffffffffffffffff,0,0
2024-05-17 16:13:42.957594,svchost.exe,980,2644,24,fffffffffffffffe,8,1,39d75fed00
2024-05-17 16:13:42.988827,svchost.exe,8bc,608,48,9f6157eed0,1f0003,0,1
2024-05-17 16:13:43.020083,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:43.051326,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:13:43.082540,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:13:43.113770,Taskmgr.exe,1878,1094,102b,501138d,3504143c,1,0
2024-05-17 16:13:43.145012,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:13:43.176241,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:13:43.207530,Taskmgr.exe,1878,1094,1020,501138d,0,0,3c
2024-05-17 16:13:43.238778,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:13:43.269948,Taskmgr.exe,1878,1094,1009,501138d,83d572d440,5,5138d
2024-05-17 16:13:43.301251,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:13:43.332489,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:43.363742,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:43.394950,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:43.426184,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:43.457466,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:43.488680,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:43.519925,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:43.551153,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:13:43.582407,timeout.exe,16ec,16e0,34,0,81a368f540,81a396b000,81a368f430
2024-05-17 16:13:43.613780,NVDisplay.Cont,ab8,e6c,1d2,1c1afc40b40,a2365ff760,1,0
2024-05-17 16:13:43.644921,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:43.676164,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:43.707412,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:43.738663,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:43.769901,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:43.801148,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:43.832345,svchost.exe,1804,1874,172,3d4,fefee7ee90,1,fefee7ee80
2024-05-17 16:13:43.863629,svchost.exe,1804,1874,1b1,3a0,0,fefee7eef0,30
2024-05-17 16:13:43.894838,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:43.926092,svchost.exe,1804,1874,8c,38c,20000,fefee7eb20,2777ef07c30
2024-05-17 16:13:43.957372,svchost.exe,738,768,172,210,33e7fff340,1,33e7fff330
2024-05-17 16:13:43.988601,svchost.exe,738,768,8c,1fc,0,0,0
2024-05-17 16:13:44.019840,svchost.exe,738,768,d,fffffffffffffffe,2c,21aa0d02cd0,8
2024-05-17 16:13:44.051075,explorer.exe,1664,175c,100e,100fa,c018,0,359e570
2024-05-17 16:13:44.082323,explorer.exe,1664,175c,100e,100fa,c018,0,359e3a0
2024-05-17 16:13:44.113561,Taskmgr.exe,1878,1094,103f,501138d,7,83d572d058,0
2024-05-17 16:13:44.144794,explorer.exe,1664,175c,100e,100fa,c018,0,359e270
2024-05-17 16:13:44.176083,Taskmgr.exe,1878,1094,103f,501138d,7,83d572d0a8,0
2024-05-17 16:13:44.207339,explorer.exe,1664,175c,100e,100fa,c018,0,359e160
2024-05-17 16:13:44.238524,explorer.exe,1664,175c,100e,100fa,c018,0,359e5d0
2024-05-17 16:13:44.269802,Taskmgr.exe,1878,1094,102e,501138d,0,5,f
2024-05-17 16:13:44.301008,explorer.exe,1664,175c,100e,100fa,c018,0,359e400
2024-05-17 16:13:44.332243,explorer.exe,1664,175c,100e,100fa,c018,0,359e2d0
2024-05-17 16:13:44.363522,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:44.394766,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:13:44.426017,dwm.exe,440,728,11dd,8e1349cb00,40000000,8e1349cb00,1b3f2ad8f30
2024-05-17 16:13:44.457269,dwm.exe,440,728,103c,1b3f30e3430,0,1,1
2024-05-17 16:13:44.488458,dwm.exe,440,728,1010,c0618,0,8e1349cc68,8e1349cd21
2024-05-17 16:13:44.519728,dwm.exe,440,728,1010,c0618,2,8e1349cbf8,8e1349cd21
2024-05-17 16:13:44.550957,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:13:44.582186,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:13:44.613469,dwm.exe,440,728,1222,1b3f7585ab0,8e1349ae00,1b3f7585ab0,1b3f7585b00
2024-05-17 16:13:44.644686,dwm.exe,440,728,4,cdc,0,8e1349c558,1
2024-05-17 16:13:44.675955,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:13:44.707176,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:13:44.738415,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2c4f
2024-05-17 16:13:44.769609,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2c4f
2024-05-17 16:13:44.800891,dwm.exe,440,728,11e8,8e1349f540,0,0,0
2024-05-17 16:13:44.832157,dwm.exe,440,728,1121,4,8e1349f5c8,8e1349f640,0
2024-05-17 16:13:44.863418,dwm.exe,440,728,13e,8c4,0,7ffa2d859ef0,7ffe3000
2024-05-17 16:13:44.894653,dwm.exe,440,728,61,284,0,8e1349f5e8,8e1349f630
2024-05-17 16:13:44.925861,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:13:44.957147,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f9b0,10
2024-05-17 16:13:44.988357,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:13:45.019602,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:13:45.050831,Taskmgr.exe,1878,210,1444,10306,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.082142,Taskmgr.exe,1878,210,1444,102b0,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.113346,Taskmgr.exe,1878,210,1444,10288,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.144559,Taskmgr.exe,1878,210,1444,10404,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.175823,Taskmgr.exe,1878,210,1079,10404,0,83d57af260,83d57af140
2024-05-17 16:13:45.207062,Taskmgr.exe,1878,210,1445,10404,83d57af2c8,1,83d57af140
2024-05-17 16:13:45.238313,Taskmgr.exe,1878,210,1010,10404,0,83d57af278,83d57af380
2024-05-17 16:13:45.269564,Taskmgr.exe,1878,210,1010,10404,2,83d57af248,83d57af380
2024-05-17 16:13:45.300826,Taskmgr.exe,1878,210,1444,10256,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.332056,Taskmgr.exe,1878,210,1444,10248,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.363328,Taskmgr.exe,1878,210,1444,10240,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.394534,Taskmgr.exe,1878,210,1444,10236,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.425828,Taskmgr.exe,1878,210,1444,10228,83d57af2c0,0,83d57af680
2024-05-17 16:13:45.457005,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:45.488254,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:45.519487,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:45.550704,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:13:45.581963,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:13:45.613218,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:45.644452,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:45.675701,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:45.706946,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:45.738195,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:45.769508,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:45.800681,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:45.831906,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:45.863168,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:45.894372,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:45.925668,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:45.956901,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:45.988138,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:46.019354,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:46.050618,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:46.081858,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:13:46.113135,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572e5e0,1
2024-05-17 16:13:46.144309,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:13:46.175573,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:13:46.206807,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572e4f0,1
2024-05-17 16:13:46.238086,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:13:46.269322,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572e400,1
2024-05-17 16:13:46.300565,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:13:46.331769,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572e310,1
2024-05-17 16:13:46.363061,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:13:46.394297,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572e220,1
2024-05-17 16:13:46.425539,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:13:46.456779,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:13:46.488025,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572e130,1
2024-05-17 16:13:46.519258,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:13:46.550511,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572e040,1
2024-05-17 16:13:46.581769,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:13:46.612992,Taskmgr.exe,1878,1094,102b,26011444,c20408c5,1,51
2024-05-17 16:13:46.644250,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:13:46.675482,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:13:46.706724,Taskmgr.exe,1878,1094,1020,26011444,1,26,6b6
2024-05-17 16:13:46.737974,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:13:46.769201,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572df50,1
2024-05-17 16:13:46.800454,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:13:46.831691,Taskmgr.exe,1878,1094,106d,26011444,f00021,83d572de60,1
2024-05-17 16:13:46.862950,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:13:46.894176,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:13:46.925425,Taskmgr.exe,1878,1094,12dc,26011444,83d572dd50,4,83d572dd30
2024-05-17 16:13:46.956701,explorer.exe,1664,175c,100e,100f0,c018,0,359e710
2024-05-17 16:13:46.987912,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:47.019159,explorer.exe,1664,175c,100e,100f0,c018,0,359e540
2024-05-17 16:13:47.050395,explorer.exe,1664,175c,100e,100f0,c018,0,359e410
2024-05-17 16:13:47.081742,Taskmgr.exe,1878,1094,1020,e010d5f,4ce,3e,522
2024-05-17 16:13:47.112953,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572d578,0
2024-05-17 16:13:47.144134,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572d578,0
2024-05-17 16:13:47.175362,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572d578,0
2024-05-17 16:13:47.206642,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572d578,0
2024-05-17 16:13:47.237863,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572d578,0
2024-05-17 16:13:47.269087,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572d5c8,0
2024-05-17 16:13:47.300377,Taskmgr.exe,1878,1094,1038,e010d5f,0,0,1004
2024-05-17 16:13:47.331584,Taskmgr.exe,1878,1094,102e,e010d5f,c20408c5,5,21afea10c00
2024-05-17 16:13:47.362895,Taskmgr.exe,1878,1094,106d,e010d5f,f00021,83d572e120,1
2024-05-17 16:13:47.394037,Taskmgr.exe,1878,1094,106d,e010d5f,f00021,83d572e120,1
2024-05-17 16:13:47.425311,Taskmgr.exe,1878,1094,102b,e010d5f,c20408c5,1,a6
2024-05-17 16:13:47.456552,Taskmgr.exe,1878,1094,1020,e010d5f,1,52,6a5
2024-05-17 16:13:47.487791,Taskmgr.exe,1878,1094,12b3,e010d5f,58,0,e010d5f
2024-05-17 16:13:47.519017,Taskmgr.exe,1878,1094,12b3,e010d5f,58,0,e010d5f
2024-05-17 16:13:47.550251,Taskmgr.exe,1878,1094,1061,e010d5f,60,83d572d370,e
2024-05-17 16:13:47.581529,Taskmgr.exe,1878,1094,102b,e010d5f,a040905,1,a0
2024-05-17 16:13:47.612780,Taskmgr.exe,1878,1094,1020,e010d5f,1d,90,2d
2024-05-17 16:13:47.644022,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572d660,e
2024-05-17 16:13:47.675257,Taskmgr.exe,1878,1094,105f,e010d5f,1d,90,103d7
2024-05-17 16:13:47.706489,Taskmgr.exe,1878,1094,102e,e010d5f,a040905,5,21afea10bd0
2024-05-17 16:13:47.737775,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:47.768991,Taskmgr.exe,1878,1094,102b,e010d5f,9e040182,1,0
2024-05-17 16:13:47.800194,Taskmgr.exe,1878,1094,1020,e010d5f,33,90,7b
2024-05-17 16:13:47.831462,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572cfd8,0
2024-05-17 16:13:47.862771,Taskmgr.exe,1878,1094,103f,e010d5f,7,83d572d028,0
2024-05-17 16:13:47.894009,Taskmgr.exe,1878,1094,1038,e010d5f,0,0,1004
2024-05-17 16:13:47.925243,Taskmgr.exe,1878,1094,102e,e010d5f,9e040182,5,21afea10fa8
2024-05-17 16:13:47.956501,Taskmgr.exe,1878,1094,106d,e010d5f,f00021,83d572d8b0,1
2024-05-17 16:13:47.987719,Taskmgr.exe,1878,1094,106d,e010d5f,f00021,83d572d8b0,1
2024-05-17 16:13:48.018952,Taskmgr.exe,1878,1094,106d,e010d5f,f00021,83d572d7d0,1
2024-05-17 16:13:48.050223,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:48.081474,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:13:48.112710,Taskmgr.exe,1878,1094,1020,78010a3f,30d,294,349
2024-05-17 16:13:48.143980,Taskmgr.exe,1878,1094,102b,5011398,660408ea,1,529
2024-05-17 16:13:48.175201,Taskmgr.exe,1878,1094,1008,5011398,1,26,528
2024-05-17 16:13:48.206441,Taskmgr.exe,1878,1094,1018,0,0,3e8,7ffa2ef5cc60
2024-05-17 16:13:48.237622,Taskmgr.exe,1878,1094,10c9,5011398,83d572f3e8,4,5
2024-05-17 16:13:48.268907,Taskmgr.exe,1878,1094,1019,10284,83d572f4f0,3ac8,5
2024-05-17 16:13:48.300151,Taskmgr.exe,1878,1094,5,83d572fc40,18,0,0
2024-05-17 16:13:48.331391,Taskmgr.exe,1878,1094,1006,83d572fdc0,0,0,0
2024-05-17 16:13:48.362656,Taskmgr.exe,1878,1094,1486,1,83d572fb50,ffffffff,1cff
2024-05-17 16:13:48.393887,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:48.425129,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:13:48.456365,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:13:48.487611,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:13:48.518843,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:13:48.550087,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:13:48.581339,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,0,1b3f2c428b0
2024-05-17 16:13:48.612585,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:13:48.643820,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:48.675074,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:48.706249,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:48.737506,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:48.768795,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:48.800038,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:48.831265,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:48.862547,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:48.893766,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:13:48.925020,timeout.exe,16ec,16e0,34,0,81a368f540,81a396b000,81a368f430
2024-05-17 16:13:48.956291,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349fa70,10
2024-05-17 16:13:48.987503,dwm.exe,440,728,11e8,8e1349f698,8e1349f8a8,8e1349f868,0
2024-05-17 16:13:49.018729,dwm.exe,440,728,1b1,284,0,8e1349f720,30
2024-05-17 16:13:49.049994,dwm.exe,440,728,111e,4,8e1349f6b0,8e1349f5e8,a2d8b
2024-05-17 16:13:49.081250,dwm.exe,440,728,1131,4,8e1349f580,8e1349f588,8e1349fba0
2024-05-17 16:13:49.112514,Taskmgr.exe,1878,c1c,1444,104ac,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.143754,Taskmgr.exe,1878,c1c,1444,1042a,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.174990,Taskmgr.exe,1878,c1c,1444,10498,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.206228,Taskmgr.exe,1878,c1c,1444,10492,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.237480,Taskmgr.exe,1878,c1c,1444,1048c,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.268721,Taskmgr.exe,1878,c1c,1444,1028c,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.299972,Taskmgr.exe,1878,c1c,1444,10406,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.331146,Taskmgr.exe,1878,c1c,1010,10406,0,0,2a9
2024-05-17 16:13:49.362477,Taskmgr.exe,1878,c1c,1010,10406,2,83d5a7f308,83d5a7f440
2024-05-17 16:13:49.393744,Taskmgr.exe,1878,c1c,1444,10258,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.424925,Taskmgr.exe,1878,c1c,1444,1022a,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.456171,Taskmgr.exe,1878,c1c,1444,10220,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.487432,Taskmgr.exe,1878,c1c,1444,101f6,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.518661,Taskmgr.exe,1878,c1c,1444,10146,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.549901,Taskmgr.exe,1878,c1c,1444,200b2,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.581144,Taskmgr.exe,1878,c1c,1444,100d8,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.612390,Taskmgr.exe,1878,c1c,1444,20050,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.643636,Taskmgr.exe,1878,c1c,1444,10048,83d5a7f380,0,83d5a7f740
2024-05-17 16:13:49.674874,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:13:49.706117,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:49.737403,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:49.768616,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:49.799857,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:49.831036,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:49.862349,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:49.893538,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:49.924814,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:49.956061,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:13:49.987268,timeout.exe,16ec,16e0,34,0,81a368f540,81a396b000,81a368f430
2024-05-17 16:13:50.018544,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:50.049833,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:13:50.081043,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:13:50.112279,explorer.exe,1664,175c,1052,3c050c48,20,359e6a0,0
2024-05-17 16:13:50.143556,explorer.exe,1664,175c,100a,0,0,10,10
2024-05-17 16:13:50.174742,Taskmgr.exe,1878,1094,103f,7a010a3f,7,83d572d118,0
2024-05-17 16:13:50.205976,explorer.exe,1664,175c,1082,601139c,ffffffff8a05114e,0,10
2024-05-17 16:13:50.237263,Taskmgr.exe,1878,1094,103f,7a010a3f,7,83d572d118,0
