2024-05-17 16:04:33.774672,dwm.exe,440,728,1133,8e1349f4d0,8e1349f4c8,8e1349f4e0,8e1349f4d8
2024-05-17 16:04:33.805945,dwm.exe,440,7bc,8c,468,0,0,0
2024-05-17 16:04:33.837199,java.exe,26c0,2760,1a0006,3d0,0,0,0
2024-05-17 16:04:33.868428,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:04:33.899679,Taskmgr.exe,1878,1094,1006,83d572fdc0,0,0,0
2024-05-17 16:04:33.930843,Taskmgr.exe,1878,1094,1000,9,0,0,0
2024-05-17 16:04:33.962183,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:04:33.993351,Taskmgr.exe,1878,1094,1076,83d572f430,0,83d572f548,0
2024-05-17 16:04:34.024606,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:04:34.055882,dwm.exe,440,704,172,91c,8e1341f120,1,8e1341f110
2024-05-17 16:04:34.087135,Taskmgr.exe,1878,1094,100e,10284,c018,0,83d572f870
2024-05-17 16:04:34.118362,Taskmgr.exe,1878,1094,1000,9,0,0,0
2024-05-17 16:04:34.149604,Taskmgr.exe,1878,1094,5,83d572edb0,18,0,83d572ea01
2024-05-17 16:04:34.180878,Taskmgr.exe,1878,1094,1007,10282,20,10284,2000001
2024-05-17 16:04:34.212100,Taskmgr.exe,1878,1094,1012,721617,83d572f010,3c5d,e
2024-05-17 16:04:34.243299,Taskmgr.exe,1878,1094,100e,10284,c018,0,83d572f9a0
2024-05-17 16:04:34.274608,Taskmgr.exe,1878,1094,1038,1401141f,0,0,1004
2024-05-17 16:04:34.305815,Taskmgr.exe,1878,1094,1486,1,83d572fb50,ffffffff,1cff
2024-05-17 16:04:34.337065,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:04:34.368298,conhost.exe,47c,2084,4,4,0,0,4
2024-05-17 16:04:34.399572,java.exe,2588,2668,19,2a4,0,a6e3f0,30
2024-05-17 16:04:34.430730,java.exe,2588,2668,19,2a4,1a,a6e390,8
2024-05-17 16:04:34.462058,svchost.exe,738,768,172,210,33e7fff340,1,33e7fff330
2024-05-17 16:04:34.493273,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:04:34.524517,java.exe,2588,2668,d0004,2a4,0,b6f734,77a82d26
2024-05-17 16:04:34.555729,svchost.exe,738,768,8c,1fc,0,0,0
2024-05-17 16:04:34.587013,svchost.exe,738,768,d,fffffffffffffffe,2c,21aa0d02cd0,8
2024-05-17 16:04:34.618266,conhost.exe,47c,2144,14ac,501138d,1a22e2902c0,138d,1a22cc80000
2024-05-17 16:04:34.649494,conhost.exe,47c,2144,1030,7061a,0,1e3387f7e0,0
2024-05-17 16:04:34.680748,conhost.exe,47c,2144,104e,7061a,0,1a22ce67a34,1e3387f6f0
2024-05-17 16:04:34.711981,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f410
2024-05-17 16:04:34.743230,conhost.exe,47c,2144,1090,7061a,fffffffa,1e3387f5b8,1e3387f590
2024-05-17 16:04:34.774439,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:04:34.805793,conhost.exe,47c,2144,1063,7061a,0,1e3387f4e8,1e3387f640
2024-05-17 16:04:34.836965,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:04:34.868198,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:04:34.899446,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f4c0,10
2024-05-17 16:04:34.930680,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:04:34.961889,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f3a0,10
2024-05-17 16:04:34.993163,dwm.exe,440,728,11e8,8e1349f4a0,4000000000000000,0,0
2024-05-17 16:04:35.024402,dwm.exe,440,728,11e8,8e1349de20,40000680,0,0
2024-05-17 16:04:35.055697,dwm.exe,440,728,1224,8e1349d3a0,7ffa2d88b870,8e1349d3a0,7ffa2d842190
2024-05-17 16:04:35.086905,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:04:35.118165,dwm.exe,440,728,11dd,8e1349cb00,40000000,8e1349cb00,1b3f2ad8f30
2024-05-17 16:04:35.149402,WMIADAP.exe,24b4,2514,34,0,2c5b7becc0,2c5b824000,a
2024-05-17 16:04:35.180643,NVDisplay.Cont,ab8,1678,1006,a2361ff4a0,0,0,0
2024-05-17 16:04:35.211859,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:04:35.243131,Taskmgr.exe,1878,1094,5,83d572fc40,18,0,83d572fc58
2024-05-17 16:04:35.274373,Taskmgr.exe,1878,1094,1016,7ffa2ef5cc60,7ffa33096890,200,200ca
2024-05-17 16:04:35.305613,java.exe,26c0,2760,1a0006,3d0,0,0,0
2024-05-17 16:04:35.336860,conhost.exe,47c,2144,100e,7061a,a914,1e3387e968,1e3387ea70
2024-05-17 16:04:35.368121,conhost.exe,47c,2144,1094,7061a,8,8,1f
2024-05-17 16:04:35.399392,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:04:35.430580,conhost.exe,47c,2144,100e,7061a,a91f,87,441
2024-05-17 16:04:35.461821,conhost.exe,47c,2144,146c,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:04:35.493215,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:04:35.524328,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:04:35.555542,conhost.exe,47c,2144,1445,7061a,1e3387ed80,1,1
2024-05-17 16:04:35.586787,conhost.exe,47c,2144,146c,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:04:35.618050,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:04:35.649265,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:04:35.680531,conhost.exe,47c,2144,1445,7061a,1e3387ed80,1,1
2024-05-17 16:04:35.711775,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:04:35.742976,conhost.exe,47c,2144,100e,7061a,a914,1e3387e968,1e3387ea70
2024-05-17 16:04:35.774225,conhost.exe,47c,2144,1094,7061a,8,8,1f
2024-05-17 16:04:35.805496,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:04:35.836719,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:04:35.867955,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:04:35.899221,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:04:35.930469,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:04:35.961804,conhost.exe,47c,2144,1054,601139c,7ffa335855f0,0,0
2024-05-17 16:04:35.992895,conhost.exe,47c,2144,104b,601139c,11,1be,6139c
2024-05-17 16:04:36.024142,conhost.exe,47c,2144,100b,3e01128e,ffffffff98051302,37aa,3e
2024-05-17 16:04:36.055425,svchost.exe,a84,ce0,f,454,c0000034,58,59
2024-05-17 16:04:36.086707,svchost.exe,a84,ce0,121,3fa2c7f378,2000000,3fa2c7f398,0
2024-05-17 16:04:36.117908,svchost.exe,a84,ce0,16,454,7,3fa2c7f2c8,4
2024-05-17 16:04:36.149174,svchost.exe,a84,ce0,121,3fa2c7f2f8,20119,3fa2c7f318,0
2024-05-17 16:04:36.180407,svchost.exe,a84,ce0,f,454,c0000034,58,59
2024-05-17 16:04:36.211662,svchost.exe,a84,ce0,121,3fa2c7f4a8,2000000,3fa2c7f4c8,0
2024-05-17 16:04:36.242890,svchost.exe,a84,ce0,16,454,7,3fa2c7f3f8,4
2024-05-17 16:04:36.274104,dwm.exe,440,728,112b,4,8e1349f628,8e1349f5d8,8e1349f720
2024-05-17 16:04:36.305364,dwm.exe,440,728,13e,8c4,0,83,7ffe3000
2024-05-17 16:04:36.336619,Taskmgr.exe,1878,1094,102b,1901141f,b7040913,1,0
2024-05-17 16:04:36.367894,Taskmgr.exe,1878,1094,1020,1901141f,356,e0,392
2024-05-17 16:04:36.399137,Taskmgr.exe,1878,1094,103f,1901141f,7,83d572d0c8,0
2024-05-17 16:04:36.430274,dwm.exe,440,728,5b,1,1b3ee0a4db0,1,0
2024-05-17 16:04:36.461674,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:04:36.492790,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:04:36.524105,dwm.exe,440,728,1133,8e1349f4d0,8e1349f4c8,8e1349f4e0,8e1349f4d8
2024-05-17 16:04:36.555343,dwm.exe,440,728,1135,8e1349f4d0,8e1349f4d8,8e1349f4e4,1b3f72ce458
2024-05-17 16:04:36.586541,WMIADAP.exe,24b4,2514,36,2,2c5b7bef58,158,0
2024-05-17 16:04:36.617845,WMIADAP.exe,24b4,2514,34,0,2c5b7becc0,2c5b824000,a
2024-05-17 16:04:36.648991,conhost.exe,47c,2140,105b,7061a,8,c0c0c,0
2024-05-17 16:04:36.680209,conhost.exe,47c,2140,10b6,7061a,0,fffffff0,1e335bfb18
2024-05-17 16:04:36.711490,conhost.exe,47c,2140,1069,15011337,0,fffffff0,1e335bfb18
2024-05-17 16:04:36.742742,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:36.773959,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:36.805234,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:36.836448,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:36.867694,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:36.898962,dwm.exe,440,728,1010,200ca,0,8e1349cc68,8e1349cd21
2024-05-17 16:04:36.930189,dwm.exe,440,728,1010,200ca,2,8e1349cbf8,8e1349cd21
2024-05-17 16:04:36.961414,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:04:36.992659,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:04:37.023927,dwm.exe,440,728,1222,1b3f7583590,8e1349ae00,1b3f7583590,1b3f75835e0
2024-05-17 16:04:37.055149,dwm.exe,440,728,4,cdc,0,8e1349c558,1
2024-05-17 16:04:37.086441,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:04:37.117703,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:04:37.148872,WMIADAP.exe,24b4,2514,34,0,2c5b7becc0,2c5b824000,a
2024-05-17 16:04:37.180113,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:37.211346,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:37.242633,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:37.273846,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:37.305099,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f410
2024-05-17 16:04:37.336358,Taskmgr.exe,1878,1094,102e,1a01141f,fc040913,5,21afea10b88
2024-05-17 16:04:37.367596,Taskmgr.exe,1878,1094,106d,1a01141f,f00021,83d572d7d0,1
2024-05-17 16:04:37.398843,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:04:37.430105,Taskmgr.exe,1878,1094,102b,1a01141f,53040913,1,0
2024-05-17 16:04:37.461296,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:37.492554,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:04:37.523798,WMIADAP.exe,24b4,2514,17,274,2c5b7becf8,2,2c5b7bebb0
2024-05-17 16:04:37.555047,WMIADAP.exe,24b4,2514,36,2,2c5b7bef58,158,0
2024-05-17 16:04:37.586280,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:04:37.617539,conhost.exe,47c,2144,1008,501138d,3c8,30,11
2024-05-17 16:04:37.648806,conhost.exe,47c,2144,100b,ffffffffb301108c,85000f,31a4,b3
2024-05-17 16:04:37.680076,conhost.exe,47c,2144,1023,ffffffffc705107e,c7,1,107e
2024-05-17 16:04:37.711285,conhost.exe,47c,2144,1023,ffffffffb301108c,1a22e2902c0,108c,108c
2024-05-17 16:04:37.742511,dwm.exe,440,728,13e,8c4,0,83,7ffe3000
2024-05-17 16:04:37.773740,dwm.exe,440,728,61,284,0,0,0
2024-05-17 16:04:37.805005,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f980,10
2024-05-17 16:04:37.836241,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:04:37.867466,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:04:37.898753,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:37.929961,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:37.961153,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:37.992472,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.023651,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:38.054913,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.086159,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:38.117439,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.148653,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:38.179900,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.211139,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:38.242400,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.273624,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:38.304843,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.336125,explorer.exe,1664,175c,100e,100fa,c018,0,359e160
2024-05-17 16:04:38.367330,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:04:38.398619,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:04:38.429852,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:38.461069,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.492325,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:38.523566,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.554844,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:38.586071,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:38.617316,svchost.exe,1804,1874,172,3d4,fefee7ee90,1,fefee7ee80
2024-05-17 16:04:38.648572,WMIADAP.exe,24b4,2514,17,274,2c5b7becf8,2,2c5b7bebb0
2024-05-17 16:04:38.679856,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:04:38.711069,WMIADAP.exe,24b4,2514,34,0,2c5b7becc0,2c5b824000,a
2024-05-17 16:04:38.742280,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:38.773513,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:38.804761,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:38.835973,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:38.867242,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:38.898483,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:38.929851,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:38.960997,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:04:38.992251,conhost.exe,47c,2084,4,4,0,0,4
2024-05-17 16:04:39.023462,conhost.exe,47c,2144,10af,7061a,3,0,1a22c99c4e0
2024-05-17 16:04:39.054694,conhost.exe,47c,2144,1030,7061a,1,1e3387f7e0,0
2024-05-17 16:04:39.085953,java.exe,26c0,2760,55,443e570,80100080,443ee40,443e588
2024-05-17 16:04:39.117197,conhost.exe,47c,2144,104e,7061a,1,1a22ce67a44,1e3387f6f0
2024-05-17 16:04:39.148436,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f410
2024-05-17 16:04:39.179651,conhost.exe,47c,2144,1524,7061a,fffffff0,14cf0000,0
2024-05-17 16:04:39.210948,java.exe,26c0,2760,55,443e570,40100080,443ee40,443e588
2024-05-17 16:04:39.242151,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:04:39.273395,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:04:39.304626,conhost.exe,47c,2144,1061,ffffffffba01143e,60,1e3387ef70,ba
2024-05-17 16:04:39.335936,Taskmgr.exe,1878,1094,106d,1c01141f,f00021,83d572d8b0,1
2024-05-17 16:04:39.367298,Taskmgr.exe,1878,1094,106d,1c01141f,f00021,83d572d7d0,1
2024-05-17 16:04:39.398376,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:04:39.429740,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:39.460886,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:39.492100,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:39.523342,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:39.554585,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:39.585873,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:39.617075,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:39.648317,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:39.679574,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:39.710818,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:39.742047,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:39.773261,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:39.804574,java.exe,26c0,2760,1a0008,5cc,0,0,0
2024-05-17 16:04:39.835780,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:39.867065,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:04:39.898284,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:04:39.929534,WMIADAP.exe,24b4,2514,17,274,2c5b7becf8,2,2c5b7bebb0
2024-05-17 16:04:39.960767,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:04:39.992006,WMIADAP.exe,24b4,2514,36,2,2c5b7bee00,158,0
2024-05-17 16:04:40.023236,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:04:40.054483,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:04:40.085786,svchost.exe,e2c,1308,90,34,20,30,1c7a0602458
2024-05-17 16:04:40.116968,svchost.exe,e2c,1308,171,24,1,0,ffff0000
2024-05-17 16:04:40.148227,svchost.exe,e2c,1308,7,3b8,0,0,0
2024-05-17 16:04:40.179459,svchost.exe,e2c,105c,1d5,24,1c7a0674270,10,671ecff898
2024-05-17 16:04:40.210723,svchost.exe,e2c,1308,5e,3b0,300,78,671f1ff488
2024-05-17 16:04:40.241953,svchost.exe,e2c,1308,7,3b4,0,0,0
2024-05-17 16:04:40.273168,svchost.exe,e2c,1308,8c,58c,20000,1c7a0f55160,1c7a0620a78
2024-05-17 16:04:40.304418,Taskmgr.exe,1878,259c,89,438,0,83d57af7e8,10
2024-05-17 16:04:40.335668,explorer.exe,1664,175c,100e,100fa,c018,0,359e380
2024-05-17 16:04:40.366917,java.exe,26c0,2760,1a0008,3c8,0,0,0
2024-05-17 16:04:40.398199,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:40.429414,java.exe,26c0,2760,1a0008,3c8,0,0,0
2024-05-17 16:04:40.460646,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:40.491868,java.exe,26c0,2760,1a0008,3c8,0,0,0
2024-05-17 16:04:40.523123,java.exe,26c0,2760,1a0006,5c0,0,0,0
2024-05-17 16:04:40.554392,conhost.exe,47c,2140,1069,15011337,0,fffffff0,1e335bfb18
2024-05-17 16:04:40.585617,conhost.exe,47c,2140,106d,15011337,f00021,1e335bfb10,1
2024-05-17 16:04:40.616860,conhost.exe,47c,2140,12f4,15011337,1a22e7268b0,1,0
2024-05-17 16:04:40.648109,conhost.exe,47c,2140,1008,5011398,0,1d0,3c0
2024-05-17 16:04:40.679355,conhost.exe,47c,2140,1012,7ffa31541144,0,1e335bfa18,10
2024-05-17 16:04:40.710575,conhost.exe,47c,2140,14ac,5011398,1a22e2909a0,1398,1a22cc80000
2024-05-17 16:04:40.741844,conhost.exe,47c,2140,e,1b4,0,1e335bfb08,0
2024-05-17 16:04:40.773054,conhost.exe,47c,2140,34,0,1e335bfc10,1e3379b000,0
2024-05-17 16:04:40.804318,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:40.835554,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:40.866794,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:40.898048,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:40.929288,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:40.960609,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:40.991780,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:04:41.023013,WMIADAP.exe,24b4,2514,36,2,2c5b7bee00,158,0
2024-05-17 16:04:41.054254,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:04:41.085514,WMIADAP.exe,24b4,2514,34,0,2c5b7becc0,2c5b824000,a
2024-05-17 16:04:41.116751,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:41.147982,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:41.179234,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:41.210471,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:41.241812,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:41.272955,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:41.304202,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:41.335481,explorer.exe,1664,175c,100e,100f0,c018,0,359ead0
2024-05-17 16:04:41.366701,Taskmgr.exe,1878,1094,106d,ffffffffe201108c,f00021,83d572d7d0,1
2024-05-17 16:04:41.397978,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:04:41.429146,Taskmgr.exe,1878,1094,102b,ffffffffe201108c,6d040913,1,0
2024-05-17 16:04:41.460427,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:04:41.491640,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:04:41.522929,conhost.exe,47c,2144,1445,7061a,1e3387ed80,1,1
2024-05-17 16:04:41.554143,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:04:41.585380,conhost.exe,47c,2144,100e,7061a,a914,1e3387e968,1e3387ea70
2024-05-17 16:04:41.616648,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:41.647899,java.exe,26c0,2760,1a0006,3c8,0,0,0
2024-05-17 16:04:41.679118,java.exe,26c0,2760,1a0008,5a0,0,0,0
2024-05-17 16:04:41.710416,dwm.exe,440,728,1010,200ca,2,8e1349cbf8,8e1349cd21
2024-05-17 16:04:41.741727,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:04:41.772872,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:04:41.804124,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:04:41.835357,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,1a97
2024-05-17 16:04:41.866588,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,1a97
2024-05-17 16:04:41.897833,dwm.exe,440,728,11e8,8e1349f540,0,0,0
2024-05-17 16:04:41.929067,dwm.exe,440,728,1121,4,8e1349f5c8,8e1349f640,0
2024-05-17 16:04:41.960332,dwm.exe,440,728,13e,8c4,0,7ffa2d859ef0,7ffe3000
2024-05-17 16:04:41.991553,dwm.exe,440,728,61,284,0,8e1349f5e8,8e1349f630
2024-05-17 16:04:42.022810,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:04:42.054063,dwm.exe,440,704,172,91c,8e1341f120,1,8e1341f110
2024-05-17 16:04:42.085282,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:04:42.116559,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:04:42.147786,conhost.exe,47c,2144,1524,7061a,fffffff0,14ef0000,0
2024-05-17 16:04:42.179048,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:04:42.210435,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:42.241527,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:42.272758,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:42.303964,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:42.335232,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:42.366487,Taskmgr.exe,1878,1094,106d,ffffffff9601143a,f00021,83d572d8b0,1
2024-05-17 16:04:42.397890,Taskmgr.exe,1878,1094,106d,ffffffff9601143a,f00021,83d572d7d0,1
2024-05-17 16:04:42.428988,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:42.460211,java.exe,26c0,2760,1a0008,5c0,0,0,0
2024-05-17 16:04:42.491447,java.exe,26c0,2760,1a0006,5cc,0,0,0
2024-05-17 16:04:42.522702,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:04:42.553944,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:04:42.585167,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:04:42.616416,WMIADAP.exe,24b4,2514,17,274,2c5b7becf8,2,2c5b7bebb0
2024-05-17 16:04:42.647645,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:04:42.678886,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
