2024-05-22 07:23:55.171407,dwm.exe,444,71c,11dd,b607bfc650,40000000,b607bfc650,1d1bb360a60
2024-05-22 07:23:55.202708,dwm.exe,444,71c,103c,1d1bd98ff10,0,1,1
2024-05-22 07:23:55.233980,dwm.exe,444,71c,1010,303e8,0,b607bfc7b8,b607bfc871
2024-05-22 07:23:55.265212,dwm.exe,444,71c,1010,303e8,2,b607bfc748,b607bfc871
2024-05-22 07:23:55.296354,dwm.exe,444,71c,1255,b607bfb8d0,1,b607bfb8d0,1d1bb37cb40
2024-05-22 07:23:55.327732,dwm.exe,444,71c,11dd,b607bfb630,40000000,b607bfb630,1d1bb360a60
2024-05-22 07:23:55.358979,dwm.exe,444,71c,1222,1d1c5e50030,b607bfaa00,1d1c5e50030,1d1c5e50080
2024-05-22 07:23:55.390172,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8ff020
2024-05-22 07:23:55.421073,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:55.458950,cry.exe,26c4,273c,147,6b6d9ff480,6b6d9ff4b0,8,0
2024-05-22 07:23:55.489731,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:23:55.529312,conhost.exe,2204,22a8,1061,5a0108e5,60,b40d8feb80,5a
2024-05-22 07:23:55.559862,conhost.exe,2204,22a8,104e,303e8,0,1bc8d3f0ea4,b40d8ff300
2024-05-22 07:23:55.592404,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:23:55.623428,conhost.exe,2204,22a8,1061,fffffffff60108e5,60,b40d8feb80,f6
2024-05-22 07:23:55.654016,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:55.685166,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:55.715842,cry.exe,26c4,568,52,320,6b6c9ff3c8,1,6b6c9ffb00
2024-05-22 07:23:55.747066,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:23:55.779417,conhost.exe,2204,22a8,100e,303e8,a914,b40d8fe578,b40d8fe680
2024-05-22 07:23:55.819804,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:23:55.858566,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:23:55.889162,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:23:55.924347,dwm.exe,444,71c,61,278,0,b607bff138,b607bff180
2024-05-22 07:23:55.972849,conhost.exe,2204,22a8,100e,303e8,a914,b40d8fe578,b40d8fe680
2024-05-22 07:23:56.003351,conhost.exe,2204,2304,10b6,303e8,0,ffffffd0,b40d87fbf8
2024-05-22 07:23:56.037631,conhost.exe,2204,22a8,108c,303e8,b40d8fe950,7ffa1d8a0000,0
2024-05-22 07:23:56.072802,cry.exe,26c4,273c,e,228,0,6b6d9ff578,a2cbe5
2024-05-22 07:23:56.103215,conhost.exe,2204,22a8,1090,303e8,fffffffb,b40d8ff1c8,b40d8ff250
2024-05-22 07:23:56.133967,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:56.170044,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:56.207797,cry.exe,26c4,112c,49,25c,6b6d3ffb20,6b6d3ffb40,8
2024-05-22 07:23:56.241309,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:23:56.272050,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:56.315664,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:56.346757,cry.exe,26c4,1b88,e,134,0,6b6d1ffc78,a2cbe5
2024-05-22 07:23:56.378080,cry.exe,26c4,568,e,138,0,6b6c9ffc18,a2cbe5
2024-05-22 07:23:56.409299,cry.exe,26c4,514,e,2b4,0,6b6cbff5e8,a2cbe5
2024-05-22 07:23:56.440564,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:23:56.471808,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:23:56.503049,cry.exe,26c4,273c,e,228,0,6b6d9ff578,a2cbe5
2024-05-22 07:23:56.534179,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:23:56.565497,cry.exe,26c4,1ae8,e,114,0,6b6d7ff618,a2cbe5
2024-05-22 07:23:56.596679,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:23:56.628015,cry.exe,26c4,1ae8,3c,ffffffffffffffff,170,ffffffffffffffff,6b6d7ff500
2024-05-22 07:23:56.659239,cry.exe,26c4,273c,3c,ffffffffffffffff,12c,ffffffffffffffff,6b6d9ff460
2024-05-22 07:23:56.690496,cry.exe,26c4,1ae8,1be,30c,6b6d7fedc8,ffffffffffffffff,6b6d7ff500
2024-05-22 07:23:56.721666,cry.exe,26c4,2714,e,19c,0,6b6c3ff968,a2cbe5
2024-05-22 07:23:56.752982,cry.exe,26c4,273c,46,6b6d9feca0,0,6b6c04f000,c000501008
2024-05-22 07:23:56.784213,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:23:56.818397,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:56.852949,cry.exe,26c4,112c,49,308,6b6d3ffb20,6b6d3ffb40,8
2024-05-22 07:23:56.893621,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:56.928540,cry.exe,26c4,112c,f,30c,ffffffffffffffff,0,0
2024-05-22 07:23:56.963954,cry.exe,26c4,273c,1e,ffffffffffffffff,6b6d9ff3a8,6b6d9ff3a0,4000
2024-05-22 07:23:56.997557,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:57.033795,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:57.064692,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:23:57.095427,cry.exe,26c4,1b88,55,6b6d1ffac0,80100080,6b6d1ffb20,6b6d1ffac8
2024-05-22 07:23:57.125866,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:23:57.166112,conhost.exe,2204,22a8,104e,303e8,1,1bc8d3f0eb4,b40d8ff300
2024-05-22 07:23:57.205136,dwm.exe,444,71c,1010,303e8,2,b607bfc748,b607bfc871
2024-05-22 07:23:57.240692,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:23:57.273739,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:23:57.308502,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:57.341445,conhost.exe,2204,2304,4,90,0,0,0
2024-05-22 07:23:57.383337,cry.exe,26c4,1ae8,49,16c,6b6d7ff590,6b6d7ff5b0,8
2024-05-22 07:23:57.413775,conhost.exe,2204,22a8,1061,ffffffffaa0108e5,60,b40d8feb80,aa
2024-05-22 07:23:57.444440,conhost.exe,2204,22a8,1090,303e8,fffffffb,b40d8ff1c8,b40d8ff250
2024-05-22 07:23:57.474844,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:57.505546,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:57.536081,conhost.exe,2204,22a8,100e,303e8,a91f,0,0
2024-05-22 07:23:57.566586,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:23:57.597026,cry.exe,26c4,1b88,4,1a4,0,0,c000032a08
2024-05-22 07:23:57.627844,conhost.exe,2204,2304,4,90,0,0,0
2024-05-22 07:23:57.659046,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:57.690184,conhost.exe,2204,2304,3e,1b8,0,b40d87fcc8,0
2024-05-22 07:23:57.721397,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:23:57.752676,conhost.exe,2204,2304,100a,303e8,22,0,b40d87fa10
2024-05-22 07:23:57.784001,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:23:57.815237,conhost.exe,2204,2304,105b,303e8,8,c0c0c,0
2024-05-22 07:23:57.846397,conhost.exe,2204,2304,10b6,303e8,0,ffffffd0,b40d87fbf8
2024-05-22 07:23:57.877756,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:23:57.908960,CCC.exe,242c,1b0,f,b68,ffffffffffffffff,0,0
2024-05-22 07:23:57.940108,CCC.exe,242c,1b0,25,fffffffffffffffe,c,e67833fbd8,4
2024-05-22 07:23:57.971398,conhost.exe,2204,2304,1069,e010a41,0,ffffffd0,b40d87fbf8
2024-05-22 07:23:58.002670,CCC.exe,242c,1b0,5b,2,271b7b0d888,1,0
2024-05-22 07:23:58.033831,CCC.exe,242c,1b0,20,ba8,0,e67833f4d8,0
2024-05-22 07:23:58.065063,CCC.exe,242c,1b0,e,38,0,0,0
2024-05-22 07:23:58.096345,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:58.132464,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:58.163352,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:58.193705,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:58.227424,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:23:58.257965,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,28772
2024-05-22 07:23:58.297114,dwm.exe,444,71c,1131,4,b607bff0d0,b607bff0d8,b607bff6f0
2024-05-22 07:23:58.330550,cry.exe,26c4,568,52,2c0,6b6c9ff4d8,1,6b6c9ffc10
2024-05-22 07:23:58.361244,cry.exe,26c4,5c0,4,14c,0,0,6b6cdff550
2024-05-22 07:23:58.395129,conhost.exe,2204,22a8,1445,303e8,b40d8fe990,1,1
2024-05-22 07:23:58.426635,conhost.exe,2204,22a8,1030,303e8,1,b40d8ff3f0,0
2024-05-22 07:23:58.457657,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:23:58.490103,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:23:58.520917,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:23:58.554512,conhost.exe,2204,2304,4,1b4,0,0,0
2024-05-22 07:23:58.590099,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:58.620820,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:58.658916,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:58.693607,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:58.725837,msedge.exe,2234,1f90,7,9bc,3c8,0,0
2024-05-22 07:23:58.761551,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:23:58.800822,conhost.exe,2204,22a8,100e,303e8,a91f,0,0
2024-05-22 07:23:58.836476,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:23:58.877069,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:58.907656,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:58.945872,conhost.exe,2204,22a8,10af,303e8,3,0,1bc8cd1b450
2024-05-22 07:23:58.978313,cry.exe,26c4,257c,55,6b6cfff9b0,80100080,6b6cfffa10,6b6cfff9b8
2024-05-22 07:23:59.008467,conhost.exe,2204,22a8,1030,303e8,1,b40d8ff3f0,0
2024-05-22 07:23:59.039768,conhost.exe,2204,22a8,104e,303e8,1,1bc8d3f0eb4,b40d8ff300
2024-05-22 07:23:59.070976,MoUsoCoreWorke,13e0,163c,1d5,14,23d77abeff0,10,9af9dffb88
2024-05-22 07:23:59.107746,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:59.138866,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:59.170106,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:59.201265,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:59.232619,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:59.263855,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:59.295063,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:23:59.326314,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:23:59.357517,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:23:59.388798,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,512b5
2024-05-22 07:23:59.420012,dwm.exe,444,71c,1131,4,b607bff0d0,b607bff0d8,b607bff6f0
2024-05-22 07:23:59.451298,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:23:59.482517,dwm.exe,444,71c,5b,1,1d1b88e02a0,1,0
2024-05-22 07:23:59.513766,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:23:59.545009,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:23:59.576377,dwm.exe,444,71c,1133,b607bff020,b607bff018,b607bff030,b607bff028
2024-05-22 07:23:59.607534,dwm.exe,444,71c,1135,b607bff020,b607bff028,b607bff034,1
2024-05-22 07:23:59.638740,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:23:59.669975,dwm.exe,444,71c,11e8,b607bfe608,1d1bb355f80,7ffa1a0b0f98,b607bfe440
2024-05-22 07:23:59.701226,dwm.exe,444,71c,11b1,b607bfe568,1d1bb352420,b607bfe4d8,b607bfe5e0
2024-05-22 07:23:59.732461,dwm.exe,444,71c,11b7,b607bfe588,1d1bb352420,0,b607bfe5e0
2024-05-22 07:23:59.763751,dwm.exe,444,71c,11e8,b607bfe460,1d1bb3b4410,b607bfe4d8,b607bfe5e0
2024-05-22 07:23:59.794943,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:23:59.835451,conhost.exe,2204,22a8,1524,303e8,fffffff0,14ef0000,0
2024-05-22 07:23:59.866691,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:23:59.897921,svchost.exe,5a4,7ec,1b0,80,388cfd6f0,0,388cfd6f8
2024-05-22 07:23:59.929090,svchost.exe,5a4,7ec,1e,ffffffffffffffff,388cfd690,388cfd698,4000
2024-05-22 07:23:59.960259,svchost.exe,5a4,7ec,3d,388cfd4a0,388cfd4d0,0,0
2024-05-22 07:24:00.001839,svchost.exe,d8c,278c,162,6b,eb31f7ece0,4,260dea74d70
2024-05-22 07:24:00.035046,services.exe,300,3cc,f,ac8,0,ffffffffffffffff,14c1219f224
2024-05-22 07:24:00.066066,services.exe,300,3cc,d,fffffffffffffffe,2c,14c121c0e58,8
2024-05-22 07:24:00.096694,services.exe,300,3cc,0,14c11c58f70,aac,4,7ff7fe9a7300
2024-05-22 07:24:00.127096,services.exe,300,3cc,0,14c11c73320,ac8,4,7ff7fe9a7300
2024-05-22 07:24:00.161729,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7de70,eb31f7dde8,1000
2024-05-22 07:24:00.196072,MicrosoftEdgeU,1e48,2674,10,d0,1,8de020,210
2024-05-22 07:24:00.236512,cry.exe,26c4,112c,f,1d8,ffffffffffffffff,0,0
2024-05-22 07:24:00.272267,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:24:00.307189,cry.exe,26c4,1b88,4,1a4,0,0,6b6d1ffb30
2024-05-22 07:24:00.337543,cry.exe,26c4,112c,8,2f0,0,0,0
2024-05-22 07:24:00.369791,cry.exe,26c4,1ae8,4,228,0,0,6b6d7ff4d0
2024-05-22 07:24:00.402404,cry.exe,26c4,568,4,134,0,0,6b6c9ffad0
2024-05-22 07:24:00.434954,msedge.exe,2234,1694,8,408,0,0,1695ffedc0
2024-05-22 07:24:00.467653,msedge.exe,27a0,924,70,27a4,7f783fec76,7f74bfd510,7ff9e12d6a80
2024-05-22 07:24:00.500108,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:24:00.532572,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:24:00.565263,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:24:00.597911,timeout.exe,2488,1478,34,0,4feaf5f2c0,4feb14c000,4feaf5f1b0
2024-05-22 07:24:00.630574,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:24:00.663131,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:24:00.695823,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:24:00.728429,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:24:00.760919,msedge.exe,27a0,195c,9,2b4,7f77bff4e0,7f77bff218,7f77bff220
2024-05-22 07:24:00.793447,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:24:00.825286,msedge.exe,1e30,1a54,50,ffffffffffffffff,8c251fdf10,8c251fdf08,2
2024-05-22 07:24:00.855890,cry.exe,26c4,273c,55,6b6d9ff3c0,80100080,6b6d9ff420,6b6d9ff3c8
2024-05-22 07:24:00.886789,conhost.exe,2204,22a8,100e,303e8,a91f,0,0
2024-05-22 07:24:00.917257,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:00.947759,svchost.exe,1780,3e0,7,1a4,0,0,0
2024-05-22 07:24:00.978590,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:01.012692,sihost.exe,fa4,211c,32,874,0,0,54e6fd6f0
2024-05-22 07:24:01.043366,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:01.084077,svchost.exe,204,d40,86,113c,17995117470,0,d40
2024-05-22 07:24:01.122693,svchost.exe,1bec,175c,42,2f8,4,77057d580,0
2024-05-22 07:24:01.153663,svchost.exe,1bec,175c,16,310,7,77057c808,4
2024-05-22 07:24:01.194891,svchost.exe,1bec,175c,17,310,77057d168,2,77057d020
2024-05-22 07:24:01.226382,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:01.257006,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:24:01.295148,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:24:01.325900,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:01.356273,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:01.386923,cry.exe,26c4,112c,1e,ffffffffffffffff,6b6d3ff9d8,6b6d3ff9d0,4000
2024-05-22 07:24:01.427196,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:24:01.457851,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:24:01.488405,cry.exe,26c4,2714,e,138,0,6b6c3ff968,a2cbe5
2024-05-22 07:24:01.528923,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:24:01.564543,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:24:01.595283,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:24:01.625976,conhost.exe,2204,2304,34,0,b40d87fcf0,b40d715000,0
2024-05-22 07:24:01.656403,cry.exe,26c4,1b88,f,1d8,ffffffffffffffff,0,0
2024-05-22 07:24:01.696237,cry.exe,26c4,1b88,6,16c,0,0,0
2024-05-22 07:24:01.726668,conhost.exe,2204,22a8,100e,303e8,a914,b40d8fe578,b40d8fe680
2024-05-22 07:24:01.762594,dwm.exe,444,708,112f,4,2,b6077cf5a0,b6077cf630
2024-05-22 07:24:01.793837,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:24:01.825220,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:24:01.856465,conhost.exe,2204,22a8,100e,303e8,a91f,a1,45b
2024-05-22 07:24:01.887782,dwm.exe,444,708,172,920,b6077cf3f0,1,b6077cf3e0
2024-05-22 07:24:01.919042,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:01.950212,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:24:01.981454,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:02.012639,conhost.exe,2768,275c,12f4,2010a04,2b239607050,1,0
2024-05-22 07:24:02.043879,conhost.exe,2768,275c,1008,b0108dc,60,10,18
2024-05-22 07:24:02.075148,conhost.exe,2768,275c,1012,7ffa1c0b1144,0,b35037fac8,10
2024-05-22 07:24:02.106390,conhost.exe,2768,275c,14ac,b0108dc,2b237750420,8dc,2b237b70000
2024-05-22 07:24:02.137649,conhost.exe,2768,275c,e,1b0,0,b35037fbb8,0
2024-05-22 07:24:02.168840,conhost.exe,2768,275c,34,0,b35037fcc0,b35000a000,0
2024-05-22 07:24:02.199913,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:24:02.237206,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:02.267838,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:02.298406,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:24:02.329046,conhost.exe,2204,22a8,100e,303e8,a91f,0,0
2024-05-22 07:24:02.363412,dwm.exe,444,708,172,920,b6077cf3f0,1,b6077cf3e0
2024-05-22 07:24:02.403928,conhost.exe,2204,22a8,12b3,12010a19,58,0,12010a19
2024-05-22 07:24:02.434619,cry.exe,26c4,112c,1e,ffffffffffffffff,6b6d3ff9d8,6b6d3ff9d0,4000
2024-05-22 07:24:02.465775,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:24:02.507433,conhost.exe,2204,2304,14ac,350109ac,1bc8cf80580,9ac,1bc8d220000
2024-05-22 07:24:02.545313,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:24:02.578542,conhost.exe,2204,22a8,1524,303e8,fffffff0,14ef0000,0
2024-05-22 07:24:02.616182,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:24:02.646963,conhost.exe,2204,2304,1069,e010a41,0,ffffffe0,b40d87fbf8
2024-05-22 07:24:02.679774,cry.exe,26c4,257c,f,2c0,221520c0000,22152231440,1
2024-05-22 07:24:02.711431,cry.exe,26c4,568,f,ec,ffffffffffffffff,0,0
2024-05-22 07:24:02.747804,conhost.exe,2204,2304,105b,303e8,8,c0c0c,0
2024-05-22 07:24:02.783596,conhost.exe,2204,22a8,1006,b40d8ff8a0,0,0,0
2024-05-22 07:24:02.814219,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:02.844995,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:02.879890,cry.exe,26c4,568,27,2c4,6b6c9ffa70,221520de730,90
2024-05-22 07:24:02.910951,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:02.941416,msedge.exe,1e30,2314,70,1718,230000612068,1,0
2024-05-22 07:24:02.982207,msedge.exe,1e30,2314,100f,202ca,401,0,0
2024-05-22 07:24:03.013949,conhost.exe,2204,22a8,104e,303e8,1,1bc8d3f0eb4,b40d8ff300
2024-05-22 07:24:03.045465,cry.exe,26c4,2714,52,2c0,6b6c3ff248,1,6b6c3ff978
2024-05-22 07:24:03.088040,conhost.exe,2204,22a8,100e,303e8,a914,b40d8fe578,b40d8fe680
2024-05-22 07:24:03.119380,cry.exe,26c4,2714,f,2c0,ffffffffffffffff,0,0
2024-05-22 07:24:03.150718,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:24:03.181997,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:24:03.213289,cry.exe,26c4,112c,4,188,0,0,c000081008
2024-05-22 07:24:03.244539,cry.exe,26c4,2714,e,188,0,6b6c3ff9f0,a2cb18
2024-05-22 07:24:03.275768,dwm.exe,444,708,112f,4,2,b6077cf5a0,b6077cf630
2024-05-22 07:24:03.306998,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:24:03.338191,cry.exe,26c4,2714,5b,2,6b6c3ff958,1,0
2024-05-22 07:24:03.369441,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:03.400665,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:24:03.431994,cry.exe,26c4,112c,e,14c,0,6b6d3ffa60,a2cbe5
2024-05-22 07:24:03.463172,dwm.exe,444,708,172,920,b6077cf3f0,1,b6077cf3e0
2024-05-22 07:24:03.494404,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:03.525701,cry.exe,26c4,112c,e,114,0,6b6d3ff918,a2cbe5
2024-05-22 07:24:03.556929,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:24:03.596199,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:24:03.641095,cry.exe,26c4,1b88,11,2c0,6b6d1ffb48,6b6d1ffb60,68
2024-05-22 07:24:03.672893,conhost.exe,2204,22a8,1063,303e8,0,b40d8ff0f8,b40d8ff250
2024-05-22 07:24:03.710288,conhost.exe,2204,22a8,1524,303e8,fffffff0,14ef0000,0
2024-05-22 07:24:03.742493,cry.exe,26c4,5f4,5b,2,6b6c7ffbb0,1,0
2024-05-22 07:24:03.773285,conhost.exe,2204,155c,7,4,0,0,0
2024-05-22 07:24:03.811071,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:24:03.842505,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:03.872875,dwm.exe,444,71c,1255,b607bfb8d0,1,b607bfb8d0,1d1bb37cb40
2024-05-22 07:24:03.904030,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:03.934595,cry.exe,26c4,5c0,4,14c,0,0,6b6cdff550
2024-05-22 07:24:03.977848,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:24:04.011071,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:04.041447,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:04.076291,conhost.exe,2204,22a8,100b,ffffffffce010a19,85000f,1e4b,ce
