2024-05-20 17:10:44.017695,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:10:44.048936,conhost.exe,760,960,1063,10480,0,9bb17f318,9bb17f420
2024-05-20 17:10:44.080090,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:44.111353,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:44.142731,dwm.exe,43c,70c,b,234,ff5fbcf828,0,251a9d2fd78
2024-05-20 17:10:44.173890,powershell.exe,9d0,2368,129,ffffffffffffffff,c,ea74c0cc90,59
2024-05-20 17:10:44.205163,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:44.236388,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:44.267632,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:44.298901,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:10:44.330173,powershell.exe,9d0,2368,33,ea74c0c728,10080,ea74c0c698,ea74c0c658
2024-05-20 17:10:44.361357,lsass.exe,318,3ac,1a1,14,9,56a7eff9bc,4
2024-05-20 17:10:44.392679,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:44.423946,conhost.exe,760,874,e,1a8,0,9bb1fede0,1e440048880
2024-05-20 17:10:44.455204,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:10:44.486436,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0cb08
2024-05-20 17:10:44.517720,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:44.548947,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:44.580175,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:44.611412,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:44.642677,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:44.673925,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:44.705208,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:44.736460,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:44.767714,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:44.798953,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:44.830236,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:44.861497,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:44.892747,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:10:44.923965,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:44.955278,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:44.986595,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:45.017734,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:10:45.048988,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:45.080247,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:45.111504,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:45.142779,powershell.exe,9d0,2368,3e,1c0,0,ea74c0c4f8,eeceecee
2024-05-20 17:10:45.173973,powershell.exe,9d0,2368,fc,ffffffffffffffff,0,1f08f460040,30fc0
2024-05-20 17:10:45.205278,powershell.exe,9d0,2368,17b,ffffffffffffffff,1f08f460040,30fc0,6
2024-05-20 17:10:45.236552,powershell.exe,9d0,2368,e,250,0,3,3
2024-05-20 17:10:45.267795,powershell.exe,9d0,2368,e,254,0,ea74c0c688,ea74c0c719
2024-05-20 17:10:45.299011,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:45.330378,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:45.361629,CCC.exe,213c,f20,34,0,af6cf3fc20,af6c208000,0
2024-05-20 17:10:45.392896,CCC.exe,213c,11d8,34,0,af6e3bebb0,af6c3e8000,0
2024-05-20 17:10:45.424066,CCC.exe,213c,f20,34,0,af6cf3fc20,af6c208000,0
2024-05-20 17:10:45.455346,CCC.exe,213c,11d8,34,0,af6e3bebb0,af6c3e8000,0
2024-05-20 17:10:45.486665,CCC.exe,213c,11d8,34,0,af6e3bebb0,af6c3e8000,0
2024-05-20 17:10:45.517817,CCC.exe,213c,f20,34,0,af6cf3fc20,af6c208000,0
2024-05-20 17:10:45.549151,CCC.exe,213c,11d8,34,0,af6e3bebb0,af6c3e8000,0
2024-05-20 17:10:45.580423,CCC.exe,213c,f20,34,0,af6cf3fc20,af6c208000,0
2024-05-20 17:10:45.611602,CCC.exe,213c,11d8,34,0,af6e3bebb0,af6c3e8000,0
2024-05-20 17:10:45.642857,CCC.exe,213c,f20,34,0,af6cf3fc20,af6c208000,0
2024-05-20 17:10:45.674090,msedge.exe,2064,2068,18,ffffffffffffffff,fdb1fc630,0,fdb1fc638
2024-05-20 17:10:45.705408,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:45.736691,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:45.767869,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:45.799122,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:45.830340,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:45.861665,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:45.892926,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:45.924127,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:45.955441,powershell.exe,9d0,2368,6,b28,0,0,0
2024-05-20 17:10:45.986752,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.017938,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:46.049152,lsass.exe,318,3ac,89,678,0,56a7eff8a8,10
2024-05-20 17:10:46.080453,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:46.111685,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:10:46.142934,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:46.174206,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:46.205446,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:46.236650,conhost.exe,760,874,e,1a8,0,9bb1fede0,1e44004c200
2024-05-20 17:10:46.267973,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.299213,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:46.330470,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.361734,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:46.392996,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:46.424276,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.455466,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:46.486760,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.517969,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:46.549262,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.580509,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:46.611750,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.642979,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:46.674340,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.705595,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:46.736778,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:46.767953,msedge.exe,2254,2258,1e,ffffffffffffffff,4c71fd958,4c71fd950,4000
2024-05-20 17:10:46.799362,msedge.exe,2254,2258,23,ffffffffffffffff,22e000478000,0,4c71fd8a8
2024-05-20 17:10:46.830648,msedge.exe,2254,2258,23,ffffffffffffffff,0,4,4c71fc810
2024-05-20 17:10:46.861870,msedge.exe,2254,2258,18,ffffffffffffffff,4c71fd868,0,4c71fd870
2024-05-20 17:10:46.893028,msedge.exe,2254,2258,1cd,ffffffffffffffff,4c71fd860,4c71fd868,1
2024-05-20 17:10:46.924335,msedge.exe,2254,2258,23,ffffffffffffffff,22e00047d000,0,4c71fd8a8
2024-05-20 17:10:46.955622,msedge.exe,2254,2258,23,ffffffffffffffff,0,4,4c71fc810
2024-05-20 17:10:46.986842,msedge.exe,2254,2258,18,ffffffffffffffff,4c71fd868,0,4c71fd870
2024-05-20 17:10:47.018102,msedge.exe,2254,2258,1cd,ffffffffffffffff,4c71fd860,4c71fd868,1
2024-05-20 17:10:47.049400,msedge.exe,2254,2258,1e,ffffffffffffffff,4c71fd958,4c71fd950,4000
2024-05-20 17:10:47.080662,msedge.exe,2254,2258,1e,ffffffffffffffff,4c71fd958,4c71fd950,4000
2024-05-20 17:10:47.111907,msedge.exe,2254,2258,4,1e8,0,4c71fe3f8,7ffe7000
2024-05-20 17:10:47.143159,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:10:47.174349,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:10:47.205586,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:47.236846,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:47.268109,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:47.299372,msedge.exe,2064,2068,1432,40,17280fa0fb0,fdb1fe083,7ffe7000
2024-05-20 17:10:47.330672,msedge.exe,2064,2068,1001,fdb1fe290,0,0,0
2024-05-20 17:10:47.361891,msedge.exe,2064,2068,8,114c,0,0,1dd400b007b0
2024-05-20 17:10:47.393120,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:47.424409,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:47.455628,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:47.486904,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:47.518173,dwm.exe,43c,728,11e8,ff5feff6f8,ff5feff908,ff5feff8c8,0
2024-05-20 17:10:47.549408,dwm.exe,43c,728,113d,4,ff5feff858,ff5feff8d8,28b0e
2024-05-20 17:10:47.580608,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:47.611936,UserOOBEBroker,192c,19f4,1b0,20,6fc557f6c0,0,6fc557f6c8
2024-05-20 17:10:47.643172,UserOOBEBroker,192c,1b08,53,0,0,6fc503f000,0
2024-05-20 17:10:47.674429,svchost.exe,13e4,a70,1a1,1c,9,2a1cff998,4
2024-05-20 17:10:47.705656,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:47.736918,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:47.768220,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:10:47.799493,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:47.830662,explorer.exe,1698,169c,1000,0,75f498,75f378,1
2024-05-20 17:10:47.862036,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:47.893228,sppsvc.exe,1594,15b8,1e,ffffffffffffffff,f66b67f218,f66b67f210,4000
2024-05-20 17:10:47.924493,sppsvc.exe,1594,15b8,1e,ffffffffffffffff,f66b67f218,f66b67f210,4000
2024-05-20 17:10:47.955780,sppsvc.exe,1594,15b8,18,ffffffffffffffff,f66b67f400,0,f66b67f3f0
2024-05-20 17:10:47.986989,powershell.exe,9d0,2368,e,250,0,3,3
2024-05-20 17:10:48.018320,svchost.exe,584,768,8c,3f4,0,0,0
2024-05-20 17:10:48.049561,svchost.exe,2794,27bc,1a1,1c,9,c19fd7f99c,4
2024-05-20 17:10:48.080812,svchost.exe,584,768,89,784,0,a93d2ff380,10
2024-05-20 17:10:48.112033,svchost.exe,2794,27bc,1d5,1c,23188a23110,10,c19fd7fad8
2024-05-20 17:10:48.143315,svchost.exe,584,768,f,784,784,a93d2ff380,a93d2ff5a0
2024-05-20 17:10:48.174670,lsass.exe,318,390,89,6cc,0,56a82ff648,10
2024-05-20 17:10:48.205804,lsass.exe,318,390,8c,6cc,0,0,0
2024-05-20 17:10:48.237047,svchost.exe,584,768,1d5,1c,249f10c2d00,10,a93d2ff748
2024-05-20 17:10:48.268314,lsass.exe,318,390,89,b58,0,56a82ff4d0,10
2024-05-20 17:10:48.299642,lsass.exe,318,390,f,b58,b58,56a82ff4d0,56a82ff6f0
2024-05-20 17:10:48.330851,lsass.exe,318,390,1a1,14,9,56a82ff468,4
2024-05-20 17:10:48.362116,lsass.exe,318,390,1a1,14,9,56a82ff75c,4
2024-05-20 17:10:48.393361,lsass.exe,318,390,1d5,14,18649061840,10,56a82ff898
2024-05-20 17:10:48.424619,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feffad0,10
2024-05-20 17:10:48.455867,dwm.exe,43c,728,11e8,ff5feff6f8,ff5feff908,ff5feff8c8,0
2024-05-20 17:10:48.487082,dwm.exe,43c,728,1b1,280,0,ff5feff780,30
2024-05-20 17:10:48.518370,dwm.exe,43c,728,111e,4,ff5feff710,ff5feff648,4edae9
2024-05-20 17:10:48.549627,dwm.exe,43c,728,1131,4,ff5feff5e0,ff5feff5e8,ff5feffc00
2024-05-20 17:10:48.580801,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:10:48.612136,dwm.exe,43c,728,5b,1,251a7175e40,1,0
2024-05-20 17:10:48.643408,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:10:48.674742,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:10:48.705915,dwm.exe,43c,728,1133,ff5feff530,ff5feff528,ff5feff540,ff5feff538
2024-05-20 17:10:48.737206,dwm.exe,43c,728,1135,ff5feff530,ff5feff538,ff5feff544,251b48e3668
2024-05-20 17:10:48.768421,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:10:48.799678,dwm.exe,43c,728,11e8,ff5fefeb18,251a9d5cd00,7fff51390f98,ff5fefe950
2024-05-20 17:10:48.830920,dwm.exe,43c,728,11b1,ff5fefea78,251ac599e30,ff5fefe9e8,ff5fefeaf0
2024-05-20 17:10:48.862172,dwm.exe,43c,728,11b7,ff5fefea98,251ac599e30,0,ff5fefeaf0
2024-05-20 17:10:48.893403,dwm.exe,43c,728,11e8,ff5fefe970,251a9dc8190,ff5fefe9e8,ff5fefeaf0
2024-05-20 17:10:48.924692,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:10:48.955893,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff520,10
2024-05-20 17:10:48.987117,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:10:49.018403,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff400,10
2024-05-20 17:10:49.049621,dwm.exe,43c,728,11e8,ff5feff500,4000000000000000,0,0
2024-05-20 17:10:49.080977,dwm.exe,43c,728,11e8,ff5fefde80,40000680,0,0
2024-05-20 17:10:49.112283,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.143476,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:49.174732,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.205982,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:49.237233,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:10:49.268489,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:10:49.299656,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:49.330992,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:10:49.362229,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:10:49.393505,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.424770,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:49.456020,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.487203,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:49.518520,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.549781,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:49.581012,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.612220,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:49.643543,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:49.674723,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.706020,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:49.737305,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.768675,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:49.799923,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:49.831222,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:49.862458,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:10:49.893712,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:10:49.924947,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:10:49.956078,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:10:49.987267,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:10:50.018505,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.049832,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.081050,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.112230,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.143564,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.174802,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.206190,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.237337,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.268583,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.299797,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.331141,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.362338,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.393606,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.424849,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.456108,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.487370,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.518640,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.549826,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.581143,msedge.exe,2388,243c,3e,43c,7a65bff870,0,5c4c0144cf80
2024-05-20 17:10:50.612403,msedge.exe,2388,2378,76,ffffffffffffffff,7a5cbfd468,7a5cbfd470,1000
2024-05-20 17:10:50.643653,powershell.exe,9d0,2368,e,254,0,ea74c0c688,ea74c0c719
2024-05-20 17:10:50.674873,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.706139,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.737427,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.768749,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.800115,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.831242,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.862444,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:50.893741,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:50.925128,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:50.956319,msedge.exe,2254,22b4,48,4cb9ff1b8,1f0003,0,0
2024-05-20 17:10:50.987418,msedge.exe,2254,22b4,f,7f0,0,0,0
2024-05-20 17:10:51.018794,msedge.exe,2254,22b4,e,7b8,0,1,1
2024-05-20 17:10:51.050181,msedge.exe,2254,22b4,4,7b8,0,0,24
2024-05-20 17:10:51.081450,msedge.exe,2254,22b4,f,7b8,ffffffffffffffff,0,0
2024-05-20 17:10:51.112678,msedge.exe,2254,22b4,f,a50,ffffffffffffffff,0,0
2024-05-20 17:10:51.144001,msedge.exe,2254,22b4,f,bc0,ffffffffffffffff,0,0
2024-05-20 17:10:51.175187,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:51.206336,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:51.237473,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feffad0,10
2024-05-20 17:10:51.268801,dwm.exe,43c,728,11e8,ff5feff6f8,ff5feff908,ff5feff8c8,0
2024-05-20 17:10:51.300117,dwm.exe,43c,728,1b1,280,0,ff5feff780,30
2024-05-20 17:10:51.331418,dwm.exe,43c,728,111e,4,ff5feff710,ff5feff648,4edcc1
2024-05-20 17:10:51.362695,dwm.exe,43c,728,1131,4,ff5feff5e0,ff5feff5e8,ff5feffc00
2024-05-20 17:10:51.393902,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:10:51.425166,dwm.exe,43c,728,5b,1,251a7175e40,1,0
2024-05-20 17:10:51.456476,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:10:51.487664,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:10:51.518931,dwm.exe,43c,728,1133,ff5feff530,ff5feff528,ff5feff540,ff5feff538
2024-05-20 17:10:51.550185,dwm.exe,43c,728,1135,ff5feff530,ff5feff538,ff5feff544,251b48e3668
2024-05-20 17:10:51.581468,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:10:51.612690,dwm.exe,43c,728,11e8,ff5fefeb18,251a9d5cd00,7fff51390f98,ff5fefe950
2024-05-20 17:10:51.643904,dwm.exe,43c,728,11b1,ff5fefea78,251ac599e30,ff5fefe9e8,ff5fefeaf0
2024-05-20 17:10:51.675085,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:51.706245,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:51.737562,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:51.768793,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:51.800038,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:51.831287,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:51.862628,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:51.893829,powershell.exe,9d0,2368,6,a60,0,0,0
2024-05-20 17:10:51.925150,powershell.exe,9d0,2368,8,8c4,0,0,0
2024-05-20 17:10:51.956332,powershell.exe,9d0,2368,f,a60,ffffffffffffffff,0,0
2024-05-20 17:10:51.987580,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0cb08
2024-05-20 17:10:52.018869,dwm.exe,43c,70c,111f,4,ff5fbcf1e8,ff5fbcf1e0,0
2024-05-20 17:10:52.050105,powershell.exe,9d0,2368,d,fffffffffffffffe,5,ea74c0dc90,8
2024-05-20 17:10:52.081346,powershell.exe,9d0,2368,f,b40,ffffffffffffffff,0,0
2024-05-20 17:10:52.112540,powershell.exe,9d0,2368,129,ffffffffffffffff,2000000,ea74c0dd78,1f0a7b86290
2024-05-20 17:10:52.143816,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:10:52.175093,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.206322,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.237701,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:10:52.268919,lsass.exe,318,390,1a1,14,9,56a82ff75c,4
2024-05-20 17:10:52.300299,conhost.exe,760,960,1445,10480,9bb17eb60,1,1
2024-05-20 17:10:52.331352,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:52.362715,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:52.393941,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:52.425307,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.456666,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:52.487844,conhost.exe,760,960,1061,1d010a82,60,9bb17ed50,1d
2024-05-20 17:10:52.519166,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.550422,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.581657,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:52.612899,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.644177,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:52.675428,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.706489,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:52.737791,conhost.exe,760,960,1061,1d010a82,60,9bb17ed50,1d
2024-05-20 17:10:52.769146,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.800423,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:52.831665,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:52.862957,dwm.exe,43c,70c,111f,4,ff5fbcf1e8,ff5fbcf1e0,0
2024-05-20 17:10:52.894010,lsass.exe,318,3ac,d,fffffffffffffffe,2c,56a7eff5d0,8
2024-05-20 17:10:52.925326,lsass.exe,318,3ac,1a1,14,9,56a7eff9bc,4
2024-05-20 17:10:52.956564,lsass.exe,318,3ac,1d5,14,18649011650,10,56a7effaf8
2024-05-20 17:10:52.987949,powershell.exe,9d0,2368,d,fffffffffffffffe,5,ea74c0dc90,8
2024-05-20 17:10:53.019005,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:10:53.050270,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:53.081569,dwm.exe,43c,70c,111f,4,ff5fbcf1e8,ff5fbcf1e0,0
2024-05-20 17:10:53.112808,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:53.144100,conhost.exe,760,1834,34,0,9bb0ffd40,9baf2f000,0
2024-05-20 17:10:53.175204,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:53.206662,conhost.exe,760,960,70,874,9bb1ff852,9bb1ff850,9bb1ff850
