2024-05-26 14:04:59.243494,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.274726,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.305968,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:04:59.337215,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.368450,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:04:59.399694,hyperdbg-cli.e,17b4,16bc,7,1f4,0,0,0
2024-05-26 14:04:59.430938,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:04:59.462187,hyperdbg-cli.e,17b4,16bc,4,1f4,0,0,1f4
2024-05-26 14:04:59.493437,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.524641,hyperdbg-cli.e,17b4,16bc,7,47c,470,0,0
2024-05-26 14:04:59.555894,hyperdbg-cli.e,17b4,16bc,34,0,ffcbaffca0,ffcb5e3000,100
2024-05-26 14:04:59.587149,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:04:59.618409,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.649627,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:04:59.680950,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.712135,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:04:59.743373,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:04:59.774604,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.805827,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:04:59.837088,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.868305,MOM.exe,2198,226c,1486,0,0,64,10ff
2024-05-26 14:04:59.899563,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:04:59.930767,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:04:59.962025,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:04:59.993268,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.024557,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.055778,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.087020,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.118263,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.149542,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.180921,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.211989,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.243204,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.274469,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.305671,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.336950,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.368196,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.399452,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.430731,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.461908,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.493183,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.524426,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.555654,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.586936,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.618148,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.649403,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.680631,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.711867,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.743086,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.774376,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.805593,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.836929,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:00.868077,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:00.899314,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:00.930513,hyperdbg-cli.e,17b4,16bc,7,1f4,0,0,0
2024-05-26 14:05:00.961784,java.exe,20b0,45c,d0004,394,0,195df6a0,77212bbc
2024-05-26 14:05:00.993081,hyperdbg-cli.e,17b4,16bc,4,1f4,0,0,1f4
2024-05-26 14:05:01.024261,hyperdbg-cli.e,17b4,16bc,7,47c,470,0,0
2024-05-26 14:05:01.055518,hyperdbg-cli.e,17b4,16bc,34,0,ffcbaffca0,ffcb5e3000,100
2024-05-26 14:05:01.086742,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.118021,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.149234,MOM.exe,2198,226c,1486,0,0,64,10ff
2024-05-26 14:05:01.180482,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:01.211727,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.243004,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.274236,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.305464,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.336720,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.367981,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.399218,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.430401,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.461684,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.492929,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.524148,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.555399,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.586677,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.617905,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff460,10
2024-05-26 14:05:01.649140,dwm.exe,434,6d0,172,45c,68dfbff190,1,68dfbff180
2024-05-26 14:05:01.680365,dwm.exe,434,6d0,5b,5,1a418c8cc00,1,0
2024-05-26 14:05:01.711626,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.742835,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.774113,MOM.exe,2198,226c,1486,0,0,64,10ff
2024-05-26 14:05:01.805364,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:01.836601,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.867834,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.899065,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.930268,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:01.961551,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:01.992768,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:02.024134,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:02.055313,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:02.086546,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:02.117776,hyperdbg-cli.e,17b4,16bc,4,1f4,0,0,1f4
2024-05-26 14:05:02.149251,conhost.exe,1630,10a8,1b0,24,c6152ffa40,0,c6152ffa48
2024-05-26 14:05:02.180267,hyperdbg-cli.e,17b4,16bc,7,47c,470,0,0
2024-05-26 14:05:02.211505,conhost.exe,1630,10a8,90,28,14,24,2b4f63d0c68
2024-05-26 14:05:02.242755,hyperdbg-cli.e,17b4,16bc,34,0,ffcbaffca0,ffcb5e3000,100
2024-05-26 14:05:02.273992,conhost.exe,1630,10a8,e,1a4,0,c6152ff8f0,2b4f63ecd20
2024-05-26 14:05:02.305228,conhost.exe,1630,10a8,1d5,18,2b4f85cfc50,10,c6152ffbd8
2024-05-26 14:05:02.336492,conhost.exe,1630,1720,3e,1ac,0,c61537fac8,0
2024-05-26 14:05:02.367730,conhost.exe,1630,1720,100a,c0068,22,0,c61537f810
2024-05-26 14:05:02.398953,conhost.exe,1630,1720,105b,c0068,8,c0c0c,0
2024-05-26 14:05:02.430195,conhost.exe,1630,1720,106d,61010a79,f00021,c61537f9f0,1
2024-05-26 14:05:02.461449,conhost.exe,1630,1720,12f4,61010a79,2b4f7f168b0,1,0
2024-05-26 14:05:02.492682,svchost.exe,1234,1fdc,10b3,f4810fc3d8,7ffde3e30000,f4810fc400,1
2024-05-26 14:05:02.523934,svchost.exe,1234,1fdc,5,f4810fbd30,18,0,0
2024-05-26 14:05:02.555161,svchost.exe,1234,1fdc,21,3a4,1,2b85dab1770,40
2024-05-26 14:05:02.586429,svchost.exe,1234,1fdc,21,3a4,1d,f4810fa21c,4
2024-05-26 14:05:02.617655,svchost.exe,1234,1fdc,21,3a4,19,f4810fa500,54
2024-05-26 14:05:02.648942,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:02.680134,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:02.711395,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:02.742584,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:02.773865,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:02.805094,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:02.836363,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:02.867590,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:02.898839,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:02.930047,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:02.961303,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:02.992602,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.023817,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.055060,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.086281,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.117586,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.149027,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.180298,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:03.211281,hyperdbg-cli.e,17b4,16bc,7,1f4,0,0,0
2024-05-26 14:05:03.242474,hyperdbg-cli.e,17b4,16bc,4,1f4,0,0,1f4
2024-05-26 14:05:03.273714,hyperdbg-cli.e,17b4,16bc,7,47c,470,0,0
2024-05-26 14:05:03.304944,hyperdbg-cli.e,17b4,16bc,34,0,ffcbaffca0,ffcb5e3000,100
2024-05-26 14:05:03.336155,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.367437,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.398664,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.429920,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.461173,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.492451,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.523683,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.554925,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.586172,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.617475,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.648614,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.679881,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.711134,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.742393,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.773620,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.804919,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.836107,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.867365,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.898576,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.929792,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:03.961048,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:03.992306,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.023544,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.054729,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.086001,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.117300,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:04.148525,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.179775,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.211000,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.242228,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.273517,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.304688,java.exe,20b0,920,3000f,5c0,77228a30,206,77212bdc
2024-05-26 14:05:04.335971,java.exe,20b0,920,3000f,588,77228a30,202,77212c6c
2024-05-26 14:05:04.367228,java.exe,20b0,920,33,36ee8a8,100100,36ef100,36ee848
2024-05-26 14:05:04.398434,java.exe,20b0,920,27,588,36ee848,36ee7a0,28
2024-05-26 14:05:04.429715,java.exe,20b0,920,3000f,588,77228a30,202,77212e0c
2024-05-26 14:05:04.460947,java.exe,20b0,920,3d,36ef100,36ee858,36ef0f0,55
2024-05-26 14:05:04.492174,java.exe,20b0,920,33,36ee8a8,10080,36ef100,36ee848
2024-05-26 14:05:04.523433,java.exe,20b0,920,11,588,36ee848,373f460,8
2024-05-26 14:05:04.554672,java.exe,20b0,920,27,588,36ee848,36ef120,4
2024-05-26 14:05:04.585887,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.617163,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.648414,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.679612,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.710884,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.742131,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.773387,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.804590,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.835878,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.867090,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.898289,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:04.929547,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:04.960924,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:04.992077,hyperdbg-cli.e,17b4,16bc,7,1f4,0,0,0
2024-05-26 14:05:05.023321,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.054554,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.085798,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.117051,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.148262,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.179520,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.210786,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.242014,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.273250,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.304495,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.335744,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.366947,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.398182,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.429429,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.460712,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.491866,java.exe,20b0,920,55,36ee830,80100080,36ef100,36ee848
2024-05-26 14:05:05.523172,java.exe,20b0,920,55,36ee830,40100080,36ef100,36ee848
2024-05-26 14:05:05.554409,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.585649,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.616928,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.648118,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.679363,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.710550,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.741841,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.773067,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.804391,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.835629,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.866870,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.898038,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.929299,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:05.960550,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:05.991791,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:06.023061,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:06.054268,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:06.085549,java.exe,20b0,920,3000f,5c0,77228a30,206,77212bdc
2024-05-26 14:05:06.116760,java.exe,20b0,920,3000f,588,77228a30,202,77212c6c
2024-05-26 14:05:06.148029,java.exe,20b0,920,33,36ee8a8,100100,36ef100,36ee848
2024-05-26 14:05:06.179303,java.exe,20b0,920,27,588,36ee848,36ee7a0,28
2024-05-26 14:05:06.210503,java.exe,20b0,920,3000f,588,77228a30,202,77212e0c
2024-05-26 14:05:06.241791,java.exe,20b0,920,3d,36ef100,36ee858,36ef0f0,55
2024-05-26 14:05:06.272984,java.exe,20b0,920,33,36ee8a8,10080,36ef100,36ee848
2024-05-26 14:05:06.304252,java.exe,20b0,920,55,36ee830,40100080,36ef100,36ee848
2024-05-26 14:05:06.335438,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:06.366730,hyperdbg-cli.e,17b4,16bc,7,1f4,0,0,0
2024-05-26 14:05:06.397973,java.exe,20b0,45c,d0004,394,0,195df6a0,77212bbc
2024-05-26 14:05:06.429211,hyperdbg-cli.e,17b4,16bc,4,1f4,0,0,1f4
2024-05-26 14:05:06.460466,hyperdbg-cli.e,17b4,16bc,7,47c,470,0,0
2024-05-26 14:05:06.491696,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:06.522942,hyperdbg-cli.e,17b4,16bc,34,0,ffcbaffca0,ffcb5e3000,100
2024-05-26 14:05:06.554170,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:06.585431,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:06.616694,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:06.647922,hyperdbg-cli.e,17b4,16bc,7,1f4,0,0,0
2024-05-26 14:05:06.679140,java.exe,20b0,45c,d0004,394,0,195df6a0,77212bbc
2024-05-26 14:05:06.710405,hyperdbg-cli.e,17b4,16bc,4,1f4,0,0,1f4
2024-05-26 14:05:06.741600,hyperdbg-cli.e,17b4,16bc,7,47c,470,0,0
2024-05-26 14:05:06.772921,hyperdbg-cli.e,17b4,16bc,34,0,ffcbaffca0,ffcb5e3000,100
2024-05-26 14:05:06.804158,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:06.835386,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:06.866592,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:06.897842,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:06.929073,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:06.960320,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:06.991570,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.022823,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.054001,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:07.085269,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.116520,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.147719,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.179023,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.210242,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.241541,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.272720,java.exe,20b0,920,3000f,5c0,77228a30,206,77212bdc
2024-05-26 14:05:07.303987,java.exe,20b0,920,3000f,588,77228a30,202,77212c6c
2024-05-26 14:05:07.335246,java.exe,20b0,920,33,36ee8a8,100100,36ef100,36ee848
2024-05-26 14:05:07.366497,java.exe,20b0,920,27,588,36ee848,36ee7a0,28
2024-05-26 14:05:07.397724,java.exe,20b0,920,3000f,588,77228a30,202,77212e0c
2024-05-26 14:05:07.428959,java.exe,20b0,920,3d,36ef100,36ee858,36ef0f0,55
2024-05-26 14:05:07.460214,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.491469,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.522692,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.553925,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.585174,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.616429,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.647678,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.678858,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.710146,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.741419,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.772636,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.803858,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.835108,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.866371,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.897577,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:07.928836,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.960049,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:07.991362,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:08.022570,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff550,10
2024-05-26 14:05:08.053802,dwm.exe,434,6d0,11e8,68dfbff178,68dfbff388,68dfbff348,0
2024-05-26 14:05:08.085017,dwm.exe,434,6d0,1b1,27c,0,68dfbff200,30
2024-05-26 14:05:08.116313,dwm.exe,434,6d0,111e,4,68dfbff190,68dfbff0c8,4ed6f6
2024-05-26 14:05:08.147581,dwm.exe,434,6d0,1131,4,68dfbff060,68dfbff068,68dfbff680
2024-05-26 14:05:08.178778,dwm.exe,434,6d0,172,45c,68dfbfecb0,1,68dfbfeca0
2024-05-26 14:05:08.210003,dwm.exe,434,6d0,5b,1,1a418c8cc00,1,0
2024-05-26 14:05:08.241247,dwm.exe,434,6d0,172,45c,68dfbfecb0,1,68dfbfeca0
2024-05-26 14:05:08.272536,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 14:05:08.303707,dwm.exe,434,6d0,1133,68dfbfefb0,68dfbfefa8,68dfbfefc0,68dfbfefb8
2024-05-26 14:05:08.334942,dwm.exe,434,6d0,1135,68dfbfefb0,68dfbfefb8,68dfbfefc4,1a421ba1378
2024-05-26 14:05:08.366216,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 14:05:08.397500,dwm.exe,434,6d0,11e8,68dfbfe598,1a41d730620,7ffde1010f98,68dfbfe3d0
2024-05-26 14:05:08.428699,dwm.exe,434,6d0,11b1,68dfbfe4f8,1a41df20cc0,68dfbfe468,68dfbfe570
2024-05-26 14:05:08.459906,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:08.491176,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:08.522432,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:08.553650,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:08.584931,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:08.616148,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:08.647432,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:08.678630,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:08.709861,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:08.741114,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:08.772328,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:08.803590,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:08.834842,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 14:05:08.866058,conhost.exe,1630,10a8,1b0,24,c6152ffb08,0,c6152ffb38
2024-05-26 14:05:08.897386,conhost.exe,1630,10a8,1b0,24,c6152ffa40,0,c6152ffa48
2024-05-26 14:05:08.928561,conhost.exe,1630,10a8,90,28,14,24,2b4f63d0c68
2024-05-26 14:05:08.959802,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:08.991055,java.exe,20b0,920,1a0006,588,0,0,0
2024-05-26 14:05:09.022305,java.exe,20b0,920,1a0008,5c0,0,0,0
2024-05-26 14:05:09.053544,java.exe,20b0,920,1a0006,588,0,0,0
